电影名称,总票房,类型
哪吒之魔童降世,497286,动画
流浪地球,465592,科幻
我和我的祖国,266138,剧情
中国机长,253041,剧情
疯狂的外星人,220293,喜剧
飞驰人生,171785,喜剧
扫毒2：天地对决,129731,动作
攀登者,101386,剧情
银河补习班,87235,剧情
反贪风暴4,79551,动作
熊出没・原始时代,71518,动画
使徒行者2：谍影行动,69943,动作
新喜剧之王,62495,喜剧
白蛇：缘起,45018,动画
最好的我们,41307,爱情
诛仙Ⅰ,40258,古装
“大”人物,37982,动作
老师・好,35416,剧情
罗小黑战记,31354,动画
追龙Ⅱ,30708,犯罪
小小的愿望,26716,喜剧
沉默的证人,17975,动作
一吻定情,17362,爱情
犯罪现场,17291,犯罪
神探蒲松龄,15296,奇幻
小猪佩奇过大年,12438,动画
上海堡垒,12196,科幻
下一任：前任,12127,爱情
廉政风云,11443,剧情
决胜时刻,11187,剧情
小Q,11040,剧情
鼠胆英雄,10116,喜剧
雪人奇缘,10018,动画
全职高手之巅峰荣耀,8510,动画
风中有朵雨做的云,6497,悬疑
人间・喜剧,6297,喜剧
碟仙,5236,惊悚
妈阁是座城,5048,剧情
地久天长,4522,爱情
铤而走险,4426,剧情
钢铁飞龙之奥特曼崛起,4364,动作
跳舞吧！大象,3911,剧情
猪猪侠・不可思议的世界,3596,动画
古田军号,3525,战争
家和万事惊,3263,喜剧
秦明・生死语者,2992,犯罪
送我上青云,2951,剧情
红星照耀中国,2951,战争
周恩来回延安,2824,剧情
雪暴,2820,剧情
深夜食堂,2413,剧情
潜艇总动员：外星宝贝计划,2398,动画
如影随心,2368,爱情
巧虎大飞船历险记,2322,动画
素人特工,2247,喜剧
八子,2074,动作
回到过去拥抱你,1969,爱情
悟空奇遇记,1904,动画
狗眼看人心,1861,剧情
龙牌之谜,1851,奇幻
九龙不败,1805,动作
双生,1767,剧情
未来机器城,1690,动画
转型团伙,1675,喜剧
看不见的小孩,1667,惊悚
我的青春都是你,1486,爱情
黄玫瑰,1299,剧情
四个春天,1060,纪录片
桂香街,1060,剧情
撞死了一只羊,1038,剧情
青蛙王子历险记,1037,喜剧
过春天,996,剧情
燃点,820,纪录片
最长1枪,808,剧情
战斗民族养成记,804,爱情
大侦探霍桑,798,喜剧
港珠澳大桥,751,纪录片
武陵山上的星光,748,剧情
欲念游戏,748,剧情
逗爱熊仁镇,631,爱情
一生只为一事来,592,剧情
古井凶灵,535,惊悚
原来如此,526,惊悚
废柴老爸,521,喜剧
在乎你,505,爱情
闯堂兔3迨惫饣,501,动画
疯狂梦幻城,500,动画
音乐家,495,剧情
国礼,447,剧情
童童的风铃密室,446,惊悚
功夫四侠：勇闯地宫,441,动画
阳台上,398,剧情
灰猴,388,喜剧
花儿与歌声,377,剧情
尺八・一声一世,374,纪录片
零零后,371,纪录片
毕业的我们,350,青春
丑娃娃,348,动画
醒来之爱的呼唤,344,剧情
守灵,337,惊悚
亲密旅行,330,剧情
动物出击,309,儿童
夜伴歌声,304,惊悚
打过长江去,286,剧情
极度危机,274,剧情
我的宠物是大象,256,喜剧
大河唱,234,纪录片
营救汪星人,210,喜剧
当我们海阔天空,206,青春
共同命运,195,纪录片
少女宿舍,192,惊悚
匠心,189,剧情
江南,187,动画
花椒之味,182,剧情
一切如你,157,剧情
难以置信,152,剧情
三重威胁之跨国大营救,152,动作
蓝色生死恋,149,爱情
五十米之恋,137,爱情
好小子，好功夫,130,剧情
学区房72小时,114,剧情
猫公主苏菲,111,动画
我们的爱情,110,爱情
江海渔童之巨龟奇缘,97,动画
致命梦魇,97,惊悚
老公去哪了,86,爱情
疯狂斗牛场,75,动画
大话西游之成长的烦恼,46,喜剧
长官传奇,41,传记
九克拉战栗,41,惊悚
逆罪,24,惊悚
参娃与天池怪兽之瑞雪兆丰年,22,动画
空巢也疯狂,20,剧情
始石疯暴,1,动画
白门柳,,剧情
迥薪化论,,爱情
红海行动,365079,动作
唐人街探案2,339769,喜剧
我不是药神,309996,剧情
西虹市首富,254757,喜剧
捉妖记2,223708,奇幻
后来的我们,136152,爱情
一出好戏,135505,喜剧
无双,127377,动作
超时空同居,89988,爱情
无名之辈,79454,剧情
无问西东,75430,爱情
西游记女儿国,72738,奇幻
来电狂响,64045,喜剧
影,62899,动作
狄仁杰之四大天王,60634,动作
熊出没・变形记,60550,动画
李茶的姑妈,60435,喜剧
邪不压正,58348,动作
爱情公寓,55543,爱情
动物世界,50968,动作
厉害了，我的国,48056,纪录片
反贪风暴3,44299,动作
快把我哥带走,37531,喜剧
幕后玩家,35861,剧情
悲伤逆流成河,35665,爱情
黄金兄弟,31749,动作
找到你,28528,剧情
地球最后的夜晚,28214,剧情
胖子行动队,26107,喜剧
南极之恋,23448,爱情
猛虫过江,20365,喜剧
祖宗十九代,16984,喜剧
欧洲攻略,15321,动作
云南虫谷,15018,奇幻
大师兄,14630,剧情
叶问外传：张天志,13183,动作
新乌龙院之笑闹江湖,13098,喜剧
天气预爆,12384,喜剧
风语咒,11285,奇幻
21克拉,11013,爱情
神秘世界历险记4,10477,动画
幸福马上来,10113,喜剧
浴血广昌,9988,战争
昨日青空,8383,爱情
你好，之华,8022,爱情
武林怪兽,7966,奇幻
阿凡提之奇缘历险,7696,动画
冰雪女王3：火与冰,7422,动画
潜艇总动员：海底两万里,7271,动画
泄密者,7082,动作
江湖儿女,6995,爱情
龙虾刑警,6879,喜剧
闺蜜2,6434,喜剧
英雄本色2018,6307,动作
新灰姑娘,6014,动画
暴裂无声,5426,动作
狗十三,5131,剧情
遇见你真好,5101,爱情
断片之险途夺宝,5043,喜剧
阿修罗,4984,奇幻
谜巢,4950,动作
爸，我一定行的,4707,剧情
卧底巨星,3927,喜剧
战神纪,3808,古装
妈妈咪鸭,3808,动画
大闹西游,3785,动画
我是你妈,3682,喜剧
脱单告急,3502,喜剧
低压槽：欲望之城,3491,动作
奇葩朵朵,3021,爱情
恐龙王,2862,动画
照相师,2839,剧情
金龟子,2778,动画
大路朝天,2660,剧情
宝贝儿,2472,剧情
坏爸爸,2448,剧情
猫与桃花源,2180,动画
魔镜奇缘2,2063,动画
中国合伙人2,2030,爱情
泡芙小姐,1934,爱情
天渠,1872,剧情
功夫联盟,1798,动作
中国蓝盔,1793,动作
我说的都是真的,1784,喜剧
深海历险记,1760,动画
古剑奇谭之流月昭明,1412,奇幻
为你写诗,1278,爱情
李保国,1277,剧情
道高一丈,1207,犯罪
信仰者,1161,剧情
天慕,1066,剧情
黄大年,1055,剧情
阿里巴巴三根金发,1008,动画
龟兔大作战,1008,动画
说走就走之不说再见,987,爱情
24小时：末路重生,977,动作
远去的牧歌,974,剧情
解码游戏,969,喜剧
最后一公里,905,剧情
小悟空,881,动画
人怕出名猪怕壮,838,喜剧
又是一年三月三,806,剧情
脱皮爸爸,803,喜剧
未择之路,745,剧情
香港大营救,678,剧情
大寒,670,剧情
小公主艾薇拉与神秘王国,662,动画
敦煌不了情,612,喜剧
麦兵兵之夺宝联“萌”,606,喜剧
出山记,589,纪录片
文朝荣,549,传记
警车联盟,532,动画
两只小猪之勇闯神秘岛,510,动画
美食大冒险之英雄烩,503,动画
那些女人,496,战争
生活万岁,491,纪录片
吃货宇宙,486,动画
李学生,477,剧情
毕业作品,457,悬疑
黑暗迷宫,412,悬疑
西北风云,403,剧情
寻找罗麦,402,爱情
暗夜良人,399,剧情
S4侠降魔记,363,喜剧
你美丽了我的人生,363,爱情
午夜幽灵,337,惊悚
冷恋时代,335,剧情
午夜整容室,324,惊悚
二十岁,320,剧情
尖叫直播,311,喜剧
记忆折叠,309,悬疑
超时空大冒险,286,动画
肆式青春,283,动画
灵魂契约,274,惊悚
大世界,263,动画
恐怖浴室,254,惊悚
路过未来,254,剧情
阿拉姜色,244,剧情
午夜十二点,236,惊悚
纯洁心灵・逐梦演艺圈,234,青春
美丽童年,233,剧情
米花之味,230,剧情
黑暗深处之惊魂夜,228,惊悚
恐怖快递,227,惊悚
两个俏公主,223,动画
暮光・巴黎,209,爱情
禹神传之寻找神力,206,动画
归雁,204,剧情
玲珑井,198,惊悚
亲爱的，我要和别人结婚了,194,爱情
西小河的夏天,192,剧情
凌晨两点半,187,惊悚
足球王者,185,动画
让我怎么相信你,184,剧情
小狗奶瓶,165,剧情
古墓兽影,154,动作
黄金花,151,剧情
细思极恐,150,惊悚
毛骨悚然之红衣男孩,148,惊悚
热土,148,剧情
冒牌搭档,147,喜剧
命运速递,141,剧情
一个人的课堂,137,剧情
开学悸,137,惊悚
荒城纪,137,喜剧
因果启示录,133,剧情
大三儿,131,纪录片
伊阿索密码,131,科幻
灵魂当铺之时间典当,128,悬疑
监狱犬计划,125,剧情
一百年很长吗,124,纪录片
忠犬大营救,121,喜剧
正正的世界,119,剧情
非洲遇见你,116,动作
我要去远方,112,剧情
海龙屯,108,纪录片
蓝色金鱼,106,爱情
三国杀・幻,105,动作
最后的棒棒,101,纪录片
泡菜爱上小龙虾,95,喜剧
萌学园：寻找盘古,86,科幻
张艺谋和他的“影”,82,纪录片
O,76,惊悚
一纸婚约,75,爱情
地层深处,74,纪录片
北方一片苍茫,73,剧情
吻隐者,70,剧情
美丽战争,70,动作
快乐星球之三十六号,69,儿童
在天堂等我,50,剧情
大唐风云2,49,动画
青春不留白,48,剧情
奇幻梦之旅,48,爱情
破天荒,44,剧情
天佑之爱,36,奇幻
红盾先锋,35,剧情
皮鞋,32,剧情
我的渡口,29,剧情
梦境之源,29,剧情
自行车与旧电钢,28,纪录片
奶奶的家,28,剧情
沿海出发,27,剧情
一辈子的姐弟,25,剧情
片警宝音,25,剧情
左滩,23,剧情
向阳的日子,23,剧情
淡蓝琥珀,23,剧情
夜魔奇案,23,惊悚
八只鸡,18,儿童
云上日出,14,战争
不一样的焰火,14,剧情
明天有多远,12,剧情
请你记住我,12,爱情
33号公路,9,爱情
爱在归来那一天,9,爱情
来日方长,7,喜剧
超萌特攻,6,动画
堡藏,4,喜剧
有5个姐姐的我就注定要单身了啊,3,爱情
寄生夙愿,3,悬疑
铁臂双雄,3,爱情
二胎来了,2,剧情
爱在湘西,1,爱情
追宝狂想曲,1,剧情
正好的我们,1,剧情
那些名字那些年,1,剧情
苗寨情缘,0,剧情
暗剑,0,战争
谁是坏孩子,0,剧情
缘・梦,0,爱情
寻娃总动员,0,剧情
拳职妈妈,0,剧情
美少女壮士,0,爱情
锁,,剧情
怨灵玩偶,,惊悚
世界上最远的距离,,爱情
信守,,剧情
红高粱（重映）,,剧情
旗袍先生（重映）,,爱情
水族魂1944,,爱情
战狼2,567927,动作
羞羞的铁拳,220175,喜剧
前任3：再见前任,194174,爱情
功夫瑜伽,175260,动作
西游伏妖篇,165593,奇幻
芳华,142258,剧情
乘风破浪,104853,剧情
大闹天竺,75793,喜剧
悟空传,69654,动作
追龙,57465,犯罪
英伦对决,53695,动作
三生三世十里桃花,53454,爱情
妖猫传,53003,奇幻
熊出没之奇幻空间,52250,动画
杀破狼・贪狼,52157,动作
缝纫机乐队,45671,剧情
建军大业,40352,战争
嫌疑人X的献身,40203,剧情
拆弹专家,40049,动作
妖铃铃,36304,喜剧
机器之血,30533,科幻
心理罪,30397,动作
奇门遁甲,29964,动作
记忆大师,29292,剧情
二代妖精之今生有幸,29217,奇幻
侠盗联盟,23687,动作
心理罪之城市之光,22409,剧情
解忧杂货店,22305,剧情
喜欢你,21075,爱情
逆时营救,20123,科幻
春娇救志明,17555,爱情
二十二,17043,剧情
非凡任务,15646,剧情
王牌保镖,13967,喜剧
十万个冷笑话2,13364,动画
大卫贝肯之倒霉特工熊,12636,动画
父子雄兵,12528,喜剧
傲娇与偏见,12426,爱情
决战食神,12191,动作
鲛珠传,11358,奇幻
十八洞村,10711,剧情
东北往事之破马张飞,10611,动作
追捕,10598,动作
七十七天,10362,剧情
游戏规则,10312,动作
冈仁波齐,10010,剧情
绑架者,9572,犯罪
降魔传,9165,喜剧
大护法,8760,动画
麦兜响当当,8316,动画
密战,7945,战争
血战湘江,7394,战争
反转人生,6951,喜剧
狂兽,6774,动作
欢乐喜剧人,6698,喜剧
龙之战,6534,战争
荡寇风云,6512,动作
闪光少女,6486,喜剧
破・局,6451,剧情
疯岳撬佳人,6386,喜剧
明月几时有,6342,剧情
合约男女,5952,爱情
巨额来电,5581,剧情
这就是命,5440,喜剧
昆塔：反转星球,5041,动画
引爆者,5024,动作
地球：神奇的一天,4778,纪录片
常在你左右,4684,犯罪
猪猪侠之英雄猪少年,4598,动画
喵星人,4476,奇幻
大耳朵图图之美食狂想曲,4329,动画
钢铁飞龙之再见奥特曼,4073,动画
毒。诫,4025,动作
有完没完,3742,喜剧
黑白迷宫,3311,剧情
重返・狼群,3299,纪录片
麻烦家族,3233,喜剧
玩偶奇兵,3171,动画
青禾男高,3041,爱情
阿唐奇遇,3040,动画
烽火芳菲,2944,战争
“吃吃”的爱,2750,喜剧
暴雪将至,2714,剧情
三只小猪2,2696,动画
二次初恋,2614,爱情
忠爱无言,2555,剧情
血狼犬,2519,剧情
完美有多美,2503,喜剧
天生不对,2429,爱情
嘉年华,2261,剧情
邹碧华,2072,剧情
相爱相亲,1826,剧情
相声大电影之我要幸福,1790,喜剧
美好的意外,1762,奇幻
极致追击,1754,动作
缉枪,1645,犯罪
抢红,1625,动作
健忘村,1605,喜剧
豆福传,1593,动画
我的爸爸是国王,1571,动画
神秘家族,1545,惊悚
提着心吊着胆,1369,喜剧
上海王,1365,爱情
情遇曼哈顿,1348,爱情
临时演员,1294,爱情
碟仙诡谭2,1280,惊悚
守边人,1270,剧情
小猫巴克里,1224,动画
兄弟，别闹！,1209,喜剧
六年，六天,1162,剧情
怨灵2,1143,惊悚
你若安好,1139,剧情
中国推销员,1121,剧情
咕噜咕噜美人鱼2,1073,动画
捍卫者,1032,战争
推理笔记,1022,剧情
异兽来袭,1011,科幻
美容针,1006,爱情
仙球大战,982,喜剧
我是马布里,890,剧情
那一场呼啸而过的青春,877,爱情
以爱为名,872,爱情
时间去哪儿了,854,剧情
萤火奇兵,799,动画
秘果,796,爱情
我是医生,795,剧情
不成问题的问题,777,剧情
会痛的十七岁,765,爱情
玛格丽特的春天,714,爱情
不期而遇,714,爱情
惊魂绣花鞋,594,惊悚
笔仙咒怨,581,惊悚
和田玉传奇,560,剧情
假如王子睡着了,546,爱情
恐怖理发店,503,惊悚
20:16,491,剧情
借眼,473,惊悚
通灵姐妹,471,惊悚
胡杨的夏天,467,剧情
S的秘密,458,爱情
指甲刀人魔,450,爱情
窦娥奇冤,447,剧情
八月,437,剧情
夜色撩人,377,爱情
诡域新娘,376,惊悚
青春逗,370,青春
深宫怨灵,370,惊悚
大象林旺之一炮成名,336,动画
蝴蝶公墓,334,爱情
皮绳上的魂,329,奇幻
爱的帕斯卡,329,爱情
一路逆风,328,纪录片
碟仙前传,315,惊悚
少年巴比伦,314,剧情
碟仙之毕业照,309,惊悚
超能龙骑侠,308,动画
花腰恋歌,306,爱情
小情书,291,爱情
怨灵宿舍之白纸女生,268,惊悚
恐怖电影院2,265,惊悚
恐怖毕业照2,244,惊悚
撞邪31号,236,惊悚
午夜惊魂路,233,惊悚
你在哪,231,悬疑
六人晚餐,228,爱情
因为爱情,225,爱情
乡关何处,222,剧情
心惊胆战,215,惊悚
夜半凶铃,214,惊悚
老兽,208,剧情
金珠玛米,193,剧情
冯梦龙传奇,191,传记
女人永远是对的,184,爱情
坑爹游戏,179,喜剧
画室惊魂,155,惊悚
诡眼,153,惊悚
血伞凶灵,149,惊悚
功夫小兔侠,147,动画
内心引力,142,纪录片
领袖1935,132,战争
我是谁的宝贝,130,剧情
怨灵宿舍之人偶老师,121,惊悚
诡井,104,惊悚
咖啡风暴,101,剧情
你往哪里跑,100,喜剧
谜域之噬魂岭,91,惊悚
惊魂七夜,85,惊悚
斗魂之熊孩子,83,儿童
党员登记表,80,剧情
惊悚小说,60,惊悚
夜闯寡妇村,58,惊悚
南哥,55,剧情
识色，幸也,49,爱情
我只认识你,49,纪录片
灿烂这一刻,44,剧情
大脚印,42,惊悚
童话先生,37,爱情
情比山高,35,剧情
北纬二十八度,34,爱情
猪太狼的夏天,33,喜剧
旋风女队,31,剧情
悔恨,30,爱情
热血时代,23,剧情
咸鱼传奇,17,喜剧
侗族大歌,17,爱情
爱情邮局,16,爱情
了不起的小家伙们,13,儿童
十三根金条,13,战争
逃离现场,13,惊悚
宝贝，再爱我一次,13,剧情
玩命大师,12,喜剧
蜜橘又红了,12,剧情
星期8,10,奇幻
大爱无言,10,剧情
迷情N小时,8,爱情
墨玉太极,6,惊悚
我的老兵爷爷,5,剧情
远亲,4,剧情
红剪花,3,剧情
紫薇飘香,2,剧情
镜头前的女人,2,爱情
水晶争夺战,2,喜剧
花鼓情,1,爱情
海阔天空,1,剧情
哈义乌,1,剧情
刺客2,0,动作
美人鱼,339211,爱情
西游记之孙悟空三打白骨精,120101,奇幻
湄公河行动,118818,动作
长城,117457,奇幻
澳门风云3,111821,喜剧
盗墓笔记,100453,悬疑
功夫熊猫3,100200,动画
绝地逃亡,88950,动作
从你的全世界路过,81423,爱情
北京遇上西雅图之不二情书,78680,爱情
叶问3,77031,动作
铁道飞虎,69985,动作
寒战2,67826,动作
情圣,65886,爱情
使徒行者,60631,动作
大鱼海棠,56533,动画
我不是潘金莲,48373,剧情
摆渡人,48297,喜剧
爵迹,38291,奇幻
火锅英雄,37054,剧情
大话西游3,36605,奇幻
致青春・原来你还在这里,33686,爱情
我的特工爷爷,32445,动作
熊出没之熊心归来,28775,动画
封神传奇,28397,动作
微微一笑很倾城,27585,爱情
王牌逗王牌,26034,喜剧
卧虎藏龙：青冥宝剑,25625,动作
赏金猎人,21351,动作
反贪风暴2,20909,动作
陆知马俐,19212,喜剧
谁的青春不迷茫,17991,爱情
最后的巫师猎人,17989,动作
驴得水,17306,剧情
危城,16739,动作
七月与安生,16695,爱情
比利・林恩的中场战事,16518,战争
夏有乔木 雅望天堂,15641,爱情
追凶者也,13590,剧情
高跟鞋先生,12996,爱情
28岁未成年,12937,爱情
睡在我上铺的兄弟,12782,爱情
极限挑战之皇家宝藏,12551,喜剧
罗曼蒂克消亡史,12297,剧情
三少爷的剑,10075,动作
三人行,10054,动作
新大头儿子和小头爸爸2一日成才,9058,动画
魔宫魅影,8844,爱情
百鸟朝凤,8695,剧情
所以……和黑粉结婚了,8118,爱情
梦想合伙人,8101,爱情
小门神,7868,动画
