电影名称,总票房,类型
惊天大逆转,7866,悬疑
捉迷藏,7146,惊悚
我们诞生在中国,6665,纪录片
神秘世界历险记3,6550,动画
消失爱人,6448,爱情
女汉子真爱公式,6338,爱情
超级快递,6195,喜剧
外公芳龄38,6042,喜剧
快手枪手快枪手,5414,动作
过年好,5405,喜剧
奔爱,4752,爱情
我们的十年,4409,爱情
冰河追凶,4321,悬疑
真相禁区,4204,悬疑
摇滚藏獒,3965,动画
我最好朋友的婚礼,3745,爱情
那件疯狂的小事叫爱情,3659,爱情
我的战争,3648,战争
天亮之前,3640,爱情
冲天火,3617,动作
蒸发太平洋,3505,悬疑
那年夏天你去了哪里,3469,悬疑
年兽大作战,3451,动画
我的新野蛮女友,3419,爱情
勇士,3322,战争
夜孔雀,3318,爱情
大唐玄奘,3304,剧情
恶人报喜,2754,喜剧
一切都好,2623,喜剧
精灵王座,2511,动画
整形师・脸,2375,惊悚
疯狂丑小鸭,2341,动画
勇士之门,2284,动作
冒牌卧底,2231,喜剧
阿里巴巴2所罗门封印,2204,动画
妄想症,2096,惊悚
一句顶一万句,2090,剧情
超能太阳鸭,2008,动画
麦兜・饭宝奇兵,1896,动画
铠甲勇士捕王,1859,动画
谎言西西里,1807,爱情
爱情麻辣烫之情定终身,1735,爱情
少年,1591,剧情
你好，疯子！,1569,喜剧
宝贝当家,1527,喜剧
谋杀似水年华,1350,爱情
青蛙总动员,1256,动画
我叫哀木涕之山口山战记,1216,动画
诡梦凶铃,1177,惊悚
再见，在也不见,1148,爱情
小明和他的小伙伴们,1125,喜剧
老阿姨,1113,剧情
在世界中心呼唤爱,1106,爱情
发条城市,1105,喜剧
筷仙,1083,惊悚
摩尔庄园3：魔幻列车大冒险,1064,动画
大火种,1045,剧情
国酒,1021,剧情
我是哪吒,995,动画
纽约纽约,955,爱情
钢刀,940,战争
床下有人3,929,惊悚
开罗宣言,902,战争
洛杉矶捣蛋计划,898,喜剧
情况不妙,887,喜剧
妖医,876,悬疑
判我有罪,866,剧情
果宝特攻之水果大逃亡,835,动画
刺猬小子之天生我刺,823,动画
泡沫之夏,815,爱情
致我们终将到来的爱情,805,爱情
育婴室,805,惊悚
魔轮,784,惊悚
蜜月酒店杀人事件,762,惊悚
黑处有什么,761,剧情
泰迪熊之玩具大战,753,动画
马小乐之玩具也疯狂,742,动画
笔仙诡影,734,惊悚
非常父子档,723,爱情
神兽金刚之青龙再现,722,动画
七月半2：前世今生,709,惊悚
六弄咖啡馆,655,爱情
路边野餐,648,剧情
我在故宫修文物,647,纪录片
毛丰美,632,传记
斗龙战士之星印罗盘,620,动画
最萌身高差,619,爱情
恐怖将映,607,爱情
猫脸老太太,586,惊悚
贫穷富爸爸,586,喜剧
箭士柳白猿,559,古装
超级保镖,552,动作
死亡游戏,552,惊悚
诡娃,526,惊悚
笔仙撞碟仙,523,惊悚
当流星划过天际,516,爱情
恶灵之门,514,惊悚
糖果世界大冒险,506,动画
龙拳小子,496,动作
终极硬汉,492,动作
幽灵医院,485,惊悚
我是处女座,468,爱情
聊斋新编之画皮新娘,453,惊悚
呆呆计划,449,喜剧
张震讲故事之合租屋,443,惊悚
青蛙王国之冰冻大冒险,434,动画
丑小鸭历险记,432,动画
魔都凶音,415,惊悚
诡新娘,400,爱情
荒村怨灵,396,惊悚
水果宝贝之水果总动员,393,动画
不速之客,392,犯罪
恐怖禁忌之红旗袍,387,惊悚
死亡笔记,369,惊悚
古曼,363,惊悚
记忆碎片,361,悬疑
荒村凶间,343,惊悚
长江图,327,爱情
我们毕业啦,292,爱情
恭喜发财之谈钱说爱,277,爱情
我不是王毛,269,喜剧
恐怖笔记,261,惊悚
夺路而逃,250,喜剧
功夫四侠,247,动画
花样厨神,242,剧情
遵义会议,239,战争
一家老小向前冲,238,喜剧
催命符,237,惊悚
半熟少女,233,爱情
夜半哭声,229,惊悚
超级幼儿园,227,动画
失眠男女,224,爱情
枕边有张脸2,218,惊悚
夏威夷之恋,216,爱情
怨灵地下室,209,惊悚
白云桥,198,惊悚
舌尖上的新年,195,纪录片
五女闹京城,195,爱情
近在咫尺的爱恋,194,爱情
凄灵室,186,惊悚
白雪公主和三只小猪,177,动画
南口1937,169,战争
生门,160,纪录片
轩辕大帝,152,剧情
动植物大战,145,动画
恐怖照相机,134,惊悚
同城邂逅,121,爱情
恋爱教父之三个“坏”家伙,114,爱情
爱在深秋,113,爱情
小蚂蚁之环球大冒险,111,动画
终极胜利,106,剧情
隔壁惊魂,105,惊悚
爱你的人,97,剧情
幸运是我,96,剧情
爸爸的3次婚礼,95,爱情
皇帝的新装之圣诞大明星,93,动画
猿创世界之熊孩子部落,86,动画
党的女儿尹灵芝,74,剧情
不朽的时光,73,剧情
热血雷锋侠之激情营救,63,动画
爱神箭,61,爱情
海洋之恋,56,爱情
异性合租的往事,45,爱情
708090之深圳恋歌,43,爱情
越,41,爱情
失心者,39,惊悚
男神抱抱,32,爱情
减法人生,32,剧情
大会师,31,战争
当我们年轻的时候,31,剧情
有迹可循,30,剧情
练胆儿,24,喜剧
杠上开花,21,喜剧
四渡赤水,20,动画
人鱼校花,19,爱情
热土悲歌,14,战争
小熊的夏天,14,喜剧
皇甫谧,11,剧情
我的女神女汉子,11,爱情
难忘金银滩,10,爱情
T台魔王,9,爱情
爱上处女座,9,喜剧
先锋之那时青春,8,战争
飞天窑女,8,爱情
脱单宝典,7,爱情
我的朋友圈,7,喜剧
最后证言,5,剧情
何去何从,4,战争
流金,3,剧情
少年梦,3,剧情
心语阳光,2,剧情
太阳河,2,战争
非常绑架,1,爱情
恋,1,喜剧
红颜容,1,剧情
骆驼客2：箭在弦,1,动作
甜水谣,0,爱情
兄弟之北漂歌手,0,爱情
活宝,0,喜剧
大山里的春天,,剧情
我的奶奶是天使,,剧情
捉妖记,244002,奇幻
寻龙诀,168274,惊悚
港,161410,喜剧
夏洛特烦恼,144161,喜剧
煎饼侠,116276,喜剧
澳门风云2,97486,动作
西游记之大圣归来,95657,动画
老炮儿,90280,剧情
碟中谍5：神秘国度,86977,动作
唐人街探案,82442,动作
天将雄师,74418,动作
狼图腾,70425,剧情
九层妖塔,68294,惊悚
恶棍天使,64959,喜剧
杀破狼2,56050,动作
战狼,54555,动作
滚蛋吧！肿瘤君,51181,爱情
小时代4：灵魂尽头,48842,爱情
左耳,48522,爱情
奔跑吧！兄弟,44644,喜剧
百团大战,41367,战争
钟馗伏魔：雪妖魔灵,40923,奇幻
道士下山,40078,喜剧
栀子花开,37901,爱情
重返20岁,36612,爱情
何以笙箫默,35352,爱情
万万没想到,32251,喜剧
横冲直撞好莱坞,32236,爱情
烈日灼心,30528,犯罪
熊出没之雪岭熊风,29572,动画
咱们结婚吧,28449,爱情
有一个地方只有我们知道,28365,爱情
前任2：备胎反击战,25200,爱情
极盗者,24855,动作
爸爸去哪儿2,22352,儿童
失孤,21618,剧情
我是证人,21527,悬疑
赤道,20974,动作
解救吾先生,19592,动作
新娘大作战,17337,爱情
怦然星动,15974,爱情
冲上云霄,15631,爱情
谜城,14886,动作
万物生长,14832,爱情
破风,14529,爱情
王朝的女人・杨贵妃,13394,爱情
玩命速递：重启之战,12849,动作
爸爸的假期,11634,喜剧
不可思异,11191,喜剧
像素大战,10097,动作
一念天堂,8279,喜剧
消失的凶手,7716,动作
洛克王国4：出发！巨人谷,7698,动画
第三种爱情,7325,爱情
黑猫警长之翡翠之星,7197,动画
一路惊喜,6978,爱情
有种你爱我,6822,爱情
命中注定,6793,爱情
喜羊羊与灰太狼之羊年喜羊羊,6781,动画
我是路人甲,6492,喜剧
桂宝之爆笑闯宇宙,6428,动画
一代宗师3D,6302,动作
陪安东尼度过漫长岁月,6265,爱情
剩者为王,6149,爱情
刺客聂隐娘,6141,动作
从天“儿”降,5663,爱情
赛尔号5：雷神崛起,5662,动画
师父,5490,动作
恋爱中的城市,5365,爱情
太平轮：彼岸,5105,爱情
少年班,5069,喜剧
既然青春留不住,5020,爱情
杜拉拉追婚记,4972,爱情
华丽上班族,4751,喜剧
坏蛋必须死,4705,喜剧
圣诞大赢家,4697,动画
暴疯语,4676,悬疑
潜艇总动员5：时光宝盒,4670,动画
猪猪侠之终极决战,4549,动画
十月初五的月光,4262,爱情
宅女侦探桂香,4137,爱情
将错就错,3937,喜剧
巴啦啦小魔仙之魔箭公主,3828,儿童
神探驾到,3741,爱情
山河故人,3226,剧情
新步步惊心,3221,爱情
土豪520,3014,爱情
兔侠之青黎传说,2973,动画
一万年以后,2778,动作
封门诡影,2582,惊悚
功夫,2560,动作
龙在哪里?,2462,动画
暴走神探,2456,动作
白幽灵传奇之绝命逃亡,2433,战争
一个勺子,2253,喜剧
可爱的你,2222,爱情
闯堂兔2疯狂马戏团,2122,动画
张震讲故事之鬼迷心窍,2093,惊悚
冲锋车,2092,动作
谍・莲花,2071,战争
重生爱人,1989,爱情
北京・纽约,1905,爱情
巴黎假期,1793,爱情
美人鱼之海盗来袭,1736,动画
旋风九日,1690,纪录片
通灵之六世古宅,1655,惊悚
魔镜奇缘,1602,动画
阿里巴巴大盗奇兵,1583,动画
我是女王,1554,爱情
吉星高照2015,1530,喜剧
十二公民,1404,剧情
咕噜咕噜美人鱼,1395,动画
年少轻狂,1309,爱情
落跑吧，爱情,1306,爱情
分手再说我爱你,1273,爱情
我的青春期,1256,喜剧
七月半之恐怖宿舍,1228,惊悚
三城记,1224,爱情
战火中的芭蕾,1211,战争
别有动机,1189,动作
喜马拉雅天梯,1156,纪录片
白雪公主之神秘爸爸,1124,动画
心迷宫,1078,剧情
龙骑侠,1075,动画
笔仙魔咒,1047,惊悚
魔镜,1039,惊悚
情敌蜜月,1036,爱情
闯入者,1004,剧情
爱我就陪我看电影,910,爱情
惊魂电影院,870,惊悚
夺命旅行,853,惊悚
半夜叫你别回头,853,惊悚
奥拉星：进击圣殿,848,动画
诱狼,848,战争
长江7号：超萌特攻队,833,动画
男神时代,826,爱情
三更车库,794,惊悚
浪漫天降,785,爱情
大喜临门,777,喜剧
怪谈,758,惊悚
蜡笔总动员,663,动画
猛龙特,635,喜剧
放飞理想,614,喜剧
汽车人总动员,584,动画
一路向前,571,爱情
擦枪走火,553,喜剧
我是谁2015,551,动作
金箍棒传奇2：沙僧的逆袭,551,动画
再见我们的十年,536,爱情
星语心愿之再爱,521,爱情
异种,509,惊悚
遥远的拥抱,507,剧情
来电不善,500,动作
宝贝，对不起,498,剧情
藏羚王之雪域精灵,477,动画
小猪班纳大电影之梦想大“帽”险,449,动画
恐怖游泳馆,424,惊悚
天眼传奇,411,动画
枕边诡影,407,爱情
人皮拼图,406,悬疑
极地大反攻,400,动画
灵臆事件,400,惊悚
穿越硝烟的歌声,341,战争
诡影迷情,341,惊悚
红髅,341,惊悚
探灵档案,334,惊悚
我爸比我小四岁,332,喜剧
爱之初体验,322,喜剧
我的诗篇,320,纪录片
轩辕剑传奇,316,动作
双生灵,311,惊悚
无敌小飞猪,308,喜剧
我只要我们在一起,308,爱情
特功明星,306,动画
狂野飞车,305,爱情
诡娃娃,287,惊悚
魔卡行动,283,喜剧
对风说爱你,278,爱情
兔子镇的火狐狸,266,动画
诡劫,259,惊悚
索命暹罗之按摩师,249,惊悚
墓穴迷城,249,惊悚
雨夜惊魂,246,惊悚
西游新传2：真心话大冒险,246,动画
死亡之谜之双鱼玉佩,244,惊悚
亲，别怕,227,惊悚
没女神探,201,爱情
菜鸟,192,爱情
搏击迷城,186,爱情
我的处女地,183,剧情
摇滚英雄,181,爱情
热血男人帮,179,喜剧
1980年代的爱情,177,爱情
超能兔战队,176,动画
回到被爱的每一天,169,爱情
犹太女孩在上海2：项链密码,165,动画
悬战,162,动作
王子与108煞,159,动画
陌路惊笑,157,惊悚
最美的时候遇见你,156,爱情
大宅男,147,喜剧
诡打墙,134,惊悚
拳霸风云,134,爱情
迷与狂,126,喜剧
黄金福将,125,爱情
东北偏北,93,喜剧
魔比斯环3D,92,动画
少年毛泽东,85,动画
恋爱排班表,84,爱情
全能灏,83,喜剧
家在水草丰茂的地方,82,剧情
斗地主,81,喜剧
根据地,79,纪录片
我要你开花,78,喜剧
约定倒计时,68,爱情
天亮・分手,58,爱情
摇滚水果,53,爱情
顺风车,51,喜剧
紫霞,49,奇幻
零点杀机,47,惊悚
电商时代,46,喜剧
时光大战,45,动作
美丽笨女人,39,爱情
女神跟我走,38,爱情
胜利大阅兵,32,纪录片
哺乳期的女人,29,剧情
探秘者,29,剧情
逶,27,爱情
梦行者,24,剧情
幸福很,24,爱情
遭遇海明威,22,爱情
桑榆街9号,21,剧情
爱情魔发师,20,爱情
痞子・洛克,16,动作
不能错过,14,爱情
一刻十年,12,爱情
我是大明星,10,喜剧
钢铁，是这样炼成的,10,纪录片
火云端,10,剧情
男二本色,6,喜剧
水晶女孩,5,剧情
军号密码,5,战争
北京时间,1,爱情
大音,1,剧情
风雨日升昌,1,纪录片
莫日根,1,动画
漫瀚调,1,爱情
多梦季节,0,剧情
旺都之恋,0,爱情
追梦英雄,0,剧情
天降,0,剧情
闺蜜心窍,0,惊悚
乌珠穆沁的孩子,0,剧情
灵魂摆渡2,,悬疑
变形金刚4：绝迹重生,197752,科幻
心花路放,116934,喜剧
西游记之大闹天宫,104550,奇幻
智取威虎山,88418,动作
分手大师,66544,爱情
后会无期,62881,爱情
匆匆那年,58850,爱情
澳门风云,52479,动作
小时代3：刺金时代,52156,爱情
一步之遥,51495,喜剧
同桌的,45576,爱情
敢死队3,45327,动作
京城81号,41232,惊悚
北京爱情故事,40555,爱情
白发魔女传之明月天国,38915,古装
亲爱的,34497,剧情
窃听风云3,30870,犯罪
归来,29147,爱情
微爱之渐入佳境,28637,爱情
催眠大师,27391,惊悚
熊出没之夺宝熊兵,24808,动画
撒娇女人最好命,23049,爱情
一生一世,22851,爱情
老男孩之猛龙过江,20887,喜剧
闺蜜,20494,爱情
痞子英雄2：黎明升起,20429,动作
单身男女2,19858,爱情
太平轮（上）,19542,爱情
四大名捕3,19233,古装
大话西游之大圣娶亲,18920,喜剧
黄飞鸿之英雄有梦,18423,动作
我的早更女友,16180,爱情
冰封：重生之门,14270,动作
前任攻略,12969,爱情
十万个冷笑话,11988,喜剧
狂怒,11902,动作
一个人的武林,11843,动作
魔警,10833,动作
白日焰火,10371,爱情
临时同居,10108,爱情
绣春刀,9324,动作
喜羊羊与灰太狼之飞马奇遇记,8624,动画
整容日记,8441,喜剧
六福喜事,8091,爱情
救火英雄,7746,动作
触不可及,7682,爱情
英雄之战,7458,动作
露水红颜,6629,爱情
盗马记,6273,喜剧
赛尔号4大电影：圣魔之战,6233,动画
神秘世界历险记2,6194,动画
秦时明月之龙腾万里,5998,动画
神笔马良,5864,动画
龙之谷：破晓奇兵,5741,动画
脱轨时代,5473,爱情
黄金时代,5154,传记
笔仙3,5038,惊悚
潜艇总动员4：章鱼奇遇记,4914,动画
洛克王国3：圣龙的守护,4788,动画
麦兜・我和我妈妈,4640,动画
铠甲勇士之雅塔莱斯,4442,动画
猪猪侠之勇闯巨人岛,4365,动画
新大头儿子和小头爸爸之秘密计划,4245,动画
绝命航班,3673,惊悚
笔仙惊魂3,3531,惊悚
全城通缉,3505,犯罪
天河,3324,剧情
王牌,3165,战争
大话天仙,2962,喜剧
完美假妻168,2929,爱情
开心超人2：启源星之战,2803,动画
疯狂72小时,2736,喜剧
辛巴达历险记2,2596,动画
怨灵人偶,2592,惊悚
魁拔Ⅲ战神崛起,2511,动画
百变爱人,2416,喜剧
老海的新生活,2328,剧情
最青春,2288,剧情
食人虫,2258,惊悚
好命先生,2213,爱情
夜莺,2204,爱情
魔幻仙踪,2187,动画
谁说我们不会爱,2147,爱情
我在路上最爱你,2085,爱情
碟仙诡谭,2013,惊悚
巴啦啦小魔仙之魔法的考验,1916,奇幻
怨灵,1895,惊悚
81号农场之疯狂的麦咭,1879,动画
白雪公主之矮人力量,1763,动画
不能说的夏天,1668,爱情
床下有人2,1490,惊悚
人间・小团圆,1431,爱情
过界男女,1424,爱情
男人不可以穷,1376,喜剧
夜半梳头,1348,惊悚
推拿,1315,爱情
我的播音系女友,1283,爱情
女生宿舍,1283,惊悚
恐怖电影院,1228,惊悚
天上的菊美,1177,纪录片
龟兔再跑,1173,动画
永远的焦裕禄,1156,纪录片
江湖论剑实录,1094,喜剧
不再说分手,1028,爱情
大话西游之月光宝盒,1027,喜剧
深夜前的五分钟,1007,爱情
坏姐姐之拆婚联盟,993,爱情
诡镇,933,惊悚
密道追踪之阴兵虎符,901,动作
最佳嫌疑人,885,喜剧
聪明的一休之反斗公主,804,动画
恶战,804,动作
还魂之迷失曼谷,778,惊悚
爱情进化论,763,爱情
洋妞到我家,756,喜剧
特工艾米拉,742,动作
诡八楼,729,惊悚
美人邦,703,爱情
化妆师,668,惊悚
我就是我,653,爱情
死亡邮件,646,惊悚
拆散专家,638,爱情
花咒,628,惊悚
非狐外传,609,古装
诡替身,602,惊悚
封门村,567,惊悚
怖偶,564,惊悚
死亡派对,551,惊悚
闪魂,539,惊悚
秘术,504,惊悚
激浪青春,498,爱情
分手达人,442,爱情
太空熊猫总动员,439,动画
蓝色骨头,420,剧情
林中小屋,396,爱情
求爱嫁期,382,爱情
孤岛,360,惊悚
缘来是游戏,327,爱情
城市游戏,327,动作
李可乐寻人记,320,喜剧
谁动了我的梦想,319,爱情
我想结婚的时候你在哪,281,爱情
对不起，我爱你,280,爱情
下一站再爱你,254,爱情
北回归线,247,爱情
三小强,244,动画
心咒,243,惊悚
香气,239,爱情
兰亭,236,爱情
完美超越,233,喜剧
黄克功案件,227,剧情
有一天,220,剧情
摩登森林之美食总动员,217,动画
忘了去懂你,213,爱情
警察日记,211,犯罪
我是狼之火龙山大冒险,208,动画
一号目标,205,动作
放手爱,199,爱情
虐面人之死灵面膜,195,惊悚
21岁派对,175,喜剧
喵星少年漂流记,171,动画
超萌英雄,169,爱情
狙击时刻,169,动作
破局,164,爱情
斐济99℃爱情,127,爱情
江南爱情故事,123,爱情
大寒桃花开,114,爱情
风云1927,108,战争
金牌流浪狗,105,喜剧
黑月,97,惊悚
精武青春,96,爱情
古堡之吻,92,爱情
一个温州的女人,92,爱情
201413爱你一世一生,90,爱情
潜龙风云,85,爱情
不爱不散,77,爱情
我是你的野蛮女友,77,爱情
再爱一次好不好,76,爱情
夺樽,74,动作
爱情狂想曲,59,爱情
十二生肖城市英雄,59,动画
我的青春蜜友,57,爱情
0.5的爱情,56,爱情
海神密码,56,动作
201413,55,爱情
大峰祖师,49,惊悚
37次想你,49,爱情
第一眼爱情,47,爱情
U盘,40,喜剧
80后的独立宣言,40,青春
近距离击杀,39,悬疑
恋者多喜欢,38,爱情
飞鱼秀,33,纪录片
菊花台,32,爱情
